('mon.', 'NN') 
('u2!', 'NN') 
('cover!', 'NN') 
('You', 'PRP') 
('hollywood', 'NN') 
('playing', 'VBG') 
('bittersweet', 'NN') 
('dunkin', 'VBD') 
('years..', 'NN') 
('day', 'NN') 
('3', 'CD') 
('tomorrow', 'NN') 
('super', 'NN') 
('polling', 'VBG') 
('john', 'NN') 
('vote', 'NN') 
('starts', 'VBZ') 
('better', 'RBR') 
('tuesday', 'JJ') 
('primary', 'JJ') 
('kasich', 'NN') 
('you_NEG', 'NN') 
('i_NEG', 'NN') 
('have_NEG', 'NN') 
('john', 'NN') 
('immensely_NEG', 'NN') 
('doubt_NEG', 'NN') 
('respect_NEG', 'NN') 
('kasich,', 'NN') 
('agree_NEG', 'NN') 
('but_NEG', 'NN') 
('now_NEG', 'JJ') 
('with_NEG', 'NN') 
('no_NEG', 'NN') 
('the_NEG', 'NN') 
('tonight', 'NN') 
('john', 'NN') 
('enjoyed', 'VBD') 
('kasich', 'NN') 
('crowd', 'NN') 
('drive', 'NN') 
('excited', 'JJ') 
('excited', 'VBD') 
('tomorrow', 'NN') 
('sleep', 'NN') 
('dunkin', 'JJ') 
('john', 'NN') 
('#gopdebate', 'NN') 
('sweet', 'JJ') 
('jesus,', 'JJ') 
('vote', 'NN') 
('kasich.', 'NN') 
('brown', 'NN') 
('band', 'NN') 
('literally', 'RB') 
('alive', 'JJ') 
('person', 'NN') 
('bethel', 'NN') 
('tickets', 'VBZ') 
('happiest', 'JJS') 
('zac', 'NNP') 
('23rd', 'CD') 
('media', 'NNS') 
('#gopdebate', 'NN') 
('sir.', 'JJ') 
('going', 'VBG') 
('marriage/supreme', 'JJ') 
('comment.', 'NN') 
('court', 'NN') 
('john', 'NN') 
('well', 'RB') 
('gay', 'JJ') 
('done,', 'RB') 
('tomorrow', 'NN') 
('darling', 'VBG') 
('kasich', 'NN') 
('business', 'NN') 
('men', 'NNS') 
('feel', 'VB') 
('kris', 'NN') 
('bryant', 'NN') 
('singles.', 'NN') 
('2nd', 'CD') 
('singles.', 'VBD') 
('1st', 'CD') 
('out.', 'NN') 
('good.', 'JJ') 
('game', 'NN') 
('david', 'NN') 
('vs', 'NN') 
("price's", 'NN') 
('tickets', 'NNS') 
('start?', 'NN') 
('14th', 'CD') 
('hoping', 'VBG') 
('fri', 'JJ') 
('yankees', 'NNS') 
('morning', 'NN') 
('want', 'JJ') 
('dunkin', 'NN') 
('together', 'RB') 
('chat??', 'NN') 
('tomorrow', 'NN') 
('beer', 'NN') 
('kick', 'NNP') 
('food', 'NN') 
('pumpkin', 'JJ') 
('join', 'VB') 
('ass', 'NN') 
('craft', 'NN') 
('jolly', 'RB') 
('=', 'NN') 
('highly', 'RB') 
('dinner..', 'NN') 
('nirvana.', 'NN') 
('+', 'NNP') 
('anticipated', 'VBD') 
('us', 'PRP') 
('thursday', 'NN') 
('kasich_NEG', 'NN') 
('even_NEG', 'NN') 
('think', 'VBP') 
('the_NEG', 'NN') 
('know_NEG', 'NN') 
('john_NEG', 'NN') 
('best.', 'NN') 
('who_NEG', 'NN') 
('#gopdebate.', 'NNP') 
('before_NEG', 'NN') 
('was_NEG', 'NN') 
('john', 'NN') 
('#enlightenedrepublican.', 'JJ') 
('respect', 'NN') 
('agree.', 'NN') 
('showing', 'VBG') 
('kasich', 'JJ') 
('kudos', 'NN') 
('john', 'NN') 
('#gopdebate', 'NN') 
('controversial', 'JJ') 
('kasich', 'NNP') 
('receive.', 'NN') 
('feedback', 'NN') 
('topic', 'NN') 
('admire', 'NN') 
('negative', 'JJ') 
('thoughts', 'VBZ') 
('john', 'NN') 
('easy', 'JJ') 
('kasich', 'NNP') 
('it..', 'VBZ') 
('hillary', 'JJ') 
('jeb', 'NN') 
('bit', 'NN') 
('feel', 'NN') 
('john', 'NN') 
('#gopdebate', 'NNP') 
('performance', 'NN') 
('rest', 'NN') 
('kasich', 'JJ') 
('night.', 'NN') 
('looked', 'VBD') 
('field.', 'NN') 
('presidential', 'JJ') 
('thursday', 'NN') 
('mubarak', 'NN') 
('allah', 'NN') 
('jumma', 'NN') 
('all.', 'NN') 
('bless', 'NN') 
('muslims.', 'NN') 
('white)', 'NN') 
('(black', 'NNP') 
('moto', 'NN') 
('where..', 'NN') 
('bang', 'NN') 
('-', ':') 
('16', 'CD') 
('association', 'NN') 
('/', 'NNP') 
('Go', 'NNP') 
('2nd', 'CD') 
('flipkart', 'NN') 
('rs.8099', 'NN') 
('motorola', 'NN') 
('gen', 'NN') 
('making', 'VBG') 
('appearance', 'NN') 
('have_NEG', 'NN') 
('towns', 'NNS') 
('theater)_NEG', 'NN') 
('also,', 'JJ') 
('the_NEG', 'NN') 
('paper', 'NN') 
('amazing.', 'VBP') 
('&amp;', 'NNP') 
('freaked_NEG', 'NN') 
('(at_user', 'NNP') 
('in_NEG', 'NN') 
('cherry', 'NN') 
('top', 'JJ') 
('will', 'MD') 
('kpop.', 'NNS') 
('sulli', 'RB') 
('f(x)', 'VB') 
('support', 'VB') 
('bias', 'NNS') 
('her.', 'NN') 
('brought', 'VBN') 
('&amp;', 'NNP') 
('1st', 'CD') 
('fantastic', 'JJ') 
('ant-man', 'JJ') 
('want', 'JJ') 
('shot', 'NN') 
('hopefully', 'RB') 
('kind', 'NN') 
('.', '.') 
('tomorrow', 'NN') 
('john', 'NN') 
('to_NEG', 'NN') 
('in_NEG', 'NN') 
('october.', 'NN') 
('the_NEG', 'NN') 
('first_NEG', 'NN') 
("party's_NEG", 'NN') 
('watch_NEG', 'NN') 
('debate_NEG', 'NN') 
('democratic_NEG', 'NN') 
('w', 'NN') 
('nowhere.', 'VBP') 
('tonight.', 'NN') 
('wait_NEG', 'NN') 
('kasich', 'NN') 
('floyd', 'IN') 
('love', 'VB') 
('mayweather', 'JJR') 
('person', 'NN') 
('refers', 'NNS') 
('way', 'NN') 
('3rd', 'CD') 
('"the', 'NNP') 
('friday,', 'NN') 
('riff', 'NN') 
('mariner"', 'NN') 
('rime', 'NN') 
('heads.', 'NN') 
('iron', 'NN') 
('ancient', 'NN') 
("maiden's", 'NN') 
('airtel', 'NN') 
('moto', 'NN') 
('delivery.!', 'NN') 
('4g!', 'CD') 
('using', 'VBG') 
('tweet', 'NN') 
('free', 'JJ') 
('guess', 'NN') 
('3rd', 'CD') 
('gen', 'NN') 
('sim', 'NN') 
('#getairtel4g', 'NNP') 
('tonight,', 'NN') 
('4th,', 'CD') 
('rubio', 'NN') 
('think', 'VB') 
('candidate', 'NN') 
('dark', 'JJ') 
('-', ':') 
('john', 'NN') 
('walker', 'NN') 
('horse', 'NN') 
('trio', 'NN') 
('jeb', 'NN') 
('kasich.', 'NN') 
('add', 'IN') 
('b.,', 'NN') 
('thug', 'JJ') 
('entirety', 'NN') 
('october', 'NNP') 
('look,', 'NN') 
('Message', 'NNP') 
("u2's", 'JJ') 
('devastating', 'VBG') 
('powerful', 'JJ') 
('quote', 'NN') 
('album', 'NN') 
('Instant', 'NNP') 
('start', 'NN') 
('nirvana', 'JJ') 
('raido.', 'NN') 
('nice', 'JJ') 
('friday.', 'NN') 
('friday', 'JJ') 
('good.', 'VBP') 
('towns', 'NNS') 
('paper', 'NN') 
('hope', 'NN') 
('movies.', 'JJ') 
('evening', 'VBG') 
('-', ':') 
('bump', 'NN') 
('john', 'NN') 
('crushing', 'VBG') 
('undecided', 'JJ') 
('ohio', 'NN') 
('tomorrow.', 'SYM') 
('tonight.', 'JJ') 
('huge', 'JJ') 
('republican', 'JJ') 
('cleveland', 'NN') 
('kasich', 'NN') 
('friday', 'JJ') 
('eid', 'NN') 
('week', 'NN') 
('best', 'JJS') 
('muslims.', 'NN') 
('day', 'NN') 
('abandoning', 'VBG') 
('prayes', 'NNS') 
('friday', 'JJ') 
('eid', 'NN') 
('#jumuahreminder', 'NN') 
('virtuous', 'JJ') 
("jumu'ah", 'NN') 
('eid', 'JJ') 
('combined.', 'VBP') 
('sin.', 'NN') 
('prayer', 'NN') 
('will,', 'NN') 
('fine', 'JJ') 
('think', 'VBP') 
('slag', 'NN') 
('want', 'VBP') 
('damn', 'RB') 
('submarine', 'NN') 
('u2,', 'JJ') 
('sat', 'NN') 
('class', 'NN') 
('jumma', 'NN') 
('sacred', 'VBD') 
(':).', 'JJ') 
('friday', 'JJ') 
('muslim', 'VBP') 
('mubarak', 'NN') 
('duties', 'NNS') 
('sermon', 'NN') 
('muslims,', 'NN') 
('week.', 'IN') 
('reminder', 'NN') 
('day', 'NN') 
('naruto', 'JJ') 
('boruto:', 'JJ') 
('november.', 'RB') 
('dgn', 'NN') 
('hahaha', 'NN') 
('Message', 'NNP') 
('hall', 'NN') 
('org', 'IN') 
('dickhead', 'JJ') 
('broo.', 'NN') 
('wait', 'NN') 
('dipenuhi', 'NN') 
('movie', 'NN') 
('pasti', 'NN') 
('besar', 'NN') 
('coming', 'VBG') 
('Instant', 'NNP') 
('pm,', 'JJ') 
('maaybe', 'JJ') 
('watch', 'NN') 
('today', 'NN') 
('1:20', 'CD') 
('ant-man', 'NN') 
('time', 'NN') 
('andre', 'JJ') 
('#boxing101', 'NN') 
('friday', 'JJ') 
('manny', 'NN') 
('happy', 'JJ') 
('compared', 'VBN') 
('floyd', 'NN') 
('pacquiao.', 'NN') 
('mayweather', 'NN') 
('happen.', 'VBD') 
('berto', 'NN') 
('everyone!', 'NN') 
('yeap', 'RB') 
('night', 'NN') 
('friday', 'JJ') 
('listening', 'VBG') 
('dog', 'NN') 
('calibraska', 'NN') 
('=', 'NN') 
('night', 'NN') 
('enyeama', 'NN') 
('words:', 'JJ') 
('super', 'JJ') 
('vincent', 'NN') 
('sweet', 'JJ') 
('vincen..', 'NN') 
('goalkeeper,', 'VBP') 
('eagles', 'NNS') 
('post', 'NN') 
('celebrates', 'VBZ') 
('16th', 'CD') 
('anniversary', 'JJ') 
('wedding', 'NN') 
('level..', 'NNS') 
('people', 'NNS') 
('kenny', 'VBP') 
('two', 'CD') 
('&amp;', 'NNP') 
('jason', 'NN') 
('denver', 'RB') 
('chesney', 'NN') 
('concert', 'NN') 
('aldean', 'JJ') 
('100', 'CD') 
('tomorrow?', 'VBD') 
('tickets', 'NNS') 
('people', 'NNS') 
('ant-man', 'JJ') 
('happy', 'JJ') 
('discovered', 'JJ') 
('number', 'NN') 
('thinking', 'VBG') 
('cure', 'JJ') 
('knock', 'NN') 
('weather', 'NN') 
("'s", 'POS') 
('tap', 'NN') 
('$', '$') 
('clown', 'JJ') 
('sport', 'JJ') 
('rousey', 'NN') 
('.', '.') 
('loves', 'VBZ') 
('fraud', 'NN') 
('out.she', 'IN') 
('fake', 'NN') 
('naruto', 'NN') 
('episode', 'JJ') 
('marijuana', 'NNS') 
('thursday', 'JJ') 
('reading', 'VBG') 
('trying', 'VBG') 
('towns', 'NNS') 
('paper', 'NN') 
('finish', 'JJ') 
('movie', 'NN') 
('tomorrow!', 'NN') 
('#2', 'NN') 
('4th', 'CD') 
('fool', 'VBP') 
('#5', 'NN') 
('fighters', 'NNS') 
('watershed', 'VBD') 
('exacta', 'RB') 
('#saratoga:', 'JJ') 
('fans', 'NNS') 
('nirvana', 'VBP') 
('of_NEG', 'NN') 
('all_NEG', 'NN') 
('one_NEG', 'NN') 
('that_NEG', 'NN') 
('understand_NEG', 'JJ') 
('person_NEG', 'NN') 
('the_NEG', 'NN') 
('floyd_NEG', 'NN') 
('respect_NEG', 'NN') 
('time_NEG', 'NN') 
('got_NEG', 'NN') 
('a_NEG', 'NN') 
('as_NEG', 'NN') 
('like_NEG', 'NN') 
('to_NEG', 'NN') 
('greatest_NEG', 'NN') 
('and_NEG', 'NN') 
('have_NEG', 'NN') 
("he's_NEG", 'NN') 
('him_NEG', 'NN') 
('mayweather_NEG', 'NN') 
('you_NEG', 'NN') 
('but_NEG', 'NN') 
('all_NEG', 'NN') 
('will_NEG', 'NN') 
("'boy", 'POS') 
('tomorrow,_NEG', 'NN') 
('well_NEG', 'NN') 
("cry'_NEG", 'NN') 
('be_NEG', 'NN') 
('frank', 'JJ') 
('.', '.') 
('ocean', 'JJ') 
('drops', 'NNS') 
('boruto:', 'JJ') 
('american', 'VB') 
('epic!', 'NN') 
('will', 'MD') 
('fucking', 'VBG') 
('october', 'VBP') 
('naruto', 'JJ') 
('shit!', 'NNS') 
('10th!', 'CD') 
('movie', 'NN') 
('theaters', 'NNS') 
('friday', 'JJ') 
('blood', 'NN') 
('salon', 'NN') 
('bad', 'JJ') 
('eastenders', 'NNS') 
('playing', 'NN') 
('night', 'NN') 
('highlight', 'VBD') 
('see,', 'NN') 
('at-bat.', 'JJ') 
('trap', 'NN') 
('uses_NEG', 'JJ') 
('..', 'NNP') 
('queen,', 'NN') 
('for_NEG', 'JJ') 
('blood,"', 'NN') 
('4th_NEG', 'CD') 
('vibrations,"', 'NN') 
('he_NEG', 'NN') 
('"good', 'NN') 
('what_NEG', 'NN') 
('"bad', 'NNP') 
('remember_NEG', 'NN') 
('track', 'NN') 
('nice', 'JJ') 
('tyler', 'NN') 
('creator', 'NN') 
('frank', 'VBD') 
('ocean', 'JJ') 
('time', 'NN') 
('listened', 'VBN') 
('1st', 'CD') 
('song', 'JJ') 
('good', 'JJ') 
('friday', 'JJ') 
('night,', 'JJ') 
('jay.', 'NN') 
('take', 'VB') 
('blue', 'NN') 
('yes,', 'JJ') 
('price', 'NN') 
('will', 'MD') 
('#bluejays.', 'NN') 
('road', 'NN') 
('start', 'NN') 
('life', 'NN') 
('david', 'JJ') 
('toronto.', 'NN') 
('mound', 'NN') 
('tuesday.', 'NN') 
('fantastic', 'JJ') 
('went', 'VBD') 
('ant-man', 'JJ') 
('age', 'NN') 
('ultron', 'NN') 
('before.', 'NN') 
('movie', 'NN') 
('plan', 'NN') 
('night', 'NN') 
('thursday', 'NN') 
('league', 'NN') 
('major', 'JJ') 
('baserunner', 'NN') 
('kris', 'NN') 
('2nd', 'CD') 
('baseball:', 'NN') 
('best', 'JJS') 
('bryant', 'JJ') 
('league', 'NN') 
('festivals', 'NNS') 
('eid,', 'JJ') 
('diwali', 'NN') 
('&amp;', 'NNP') 
('premier', 'JJR') 
('season', 'NN') 
('better', 'RBR') 
('christmas,', 'NN') 
('day', 'NN') 
('1st', 'CD') 
('combined.', 'VBP') 
('hannukah', 'NN') 
('*', 'NNP') 
('night', 'NN') 
('=', 'POS') 
('happy', 'JJ') 
('..', 'NNP') 
('friday', 'NN') 
("outta'", 'NN') 
('powerslave', 'VBP') 
('music', 'NN') 
('maiden', 'NN') 
("jus'", 'NN') 
('.', '.') 
('iron', 'NN') 
("da'", 'NN') 
('yaa', 'NN') 
('vault', 'NN') 
('enjoy', 'NN') 
('&amp;', 'NNP') 
("blabbin'", 'NN') 
('song', 'NN') 
(';-))', 'NN') 
('ohh', 'JJ') 
('moto', 'NN') 
('nokia', 'RB') 
('3310.', 'CD') 
('love', 'NN') 
('solid', 'JJ') 
('stock', 'NN') 
('android', 'NN') 
('gen', 'NN') 
('1st', 'CD') 
('have_NEG', 'NN') 
('people_NEG', 'NN') 
('that_NEG', 'NN') 
('has,_NEG', 'NN') 
('money_NEG', 'NN') 
('the_NEG', 'NN') 
('her_NEG', 'NN') 
('floyd_NEG', 'NN') 
('respect_NEG', 'NN') 
('way_NEG', 'NN') 
('rousey', 'NN') 
('more.', 'NN') 
('but_NEG', 'NN') 
('the_NEG', 'NN') 
("dunkin'", 'NN') 
('friday_NEG', 'NN') 
('donuts', 'NNS') 
('of_NEG', 'NN') 
('side_NEG', 'NN') 
('on_NEG', 'NN') 
('road.', 'NN') 
('spending_NEG', 'NN') 
('your_NEG', 'NN') 
('night_NEG', 'JJ') 
('#overheating', 'VBG') 
('like_NEG', 'NN') 
("schindler's", 'NN') 
('sharknado', 'VBD') 
('list', 'NN') 
('think', 'VBP') 
('minutes', 'NNS') 
('movie', 'NN') 
('3', 'CD') 
('#ohhellno', 'JJ') 
('5', 'CD') 
('impactful', 'JJ') 
('#bluejays', 'NNS') 
('tomorrow!', 'IN') 
('mound', 'NN') 
('#cometogether', 'NN') 
('2-1', 'JJ') 
('price', 'NN') 
('david', 'JJ') 
('win', 'VBP') 
('final!!', 'NN') 
('loud', 'NN') 
('smith', 'NN') 
('laughing', 'VBG') 
('sam', 'NN') 
('going', 'VBG') 
('listening', 'VBG') 
('concert', 'NN') 
('though', 'IN') 
('rn', 'NN') 
('tomorrow', 'NN') 
('sadie', 'JJ') 
('tomorrow.', 'RB') 
('luck', 'NN') 
('price', 'NN') 
('pitches', 'NNS') 
('good', 'JJ') 
('jays', 'VBZ') 
('hey', 'NN') 
('shitwanks.', 'NN') 
('david', 'JJ') 
('big', 'JJ') 
('games', 'NNS') 
('back.', 'RB') 
('price', 'NN') 
('throwing', 'VBG') 
('3.5', 'CD') 
('boys', 'VBZ') 
('weekend', 'NN') 
('david', 'JJ') 
('count', 'NN') 
('guy', 'NN') 
('tomorrow', 'NN') 
('win.', 'NN') 
('nice.', 'JJ') 
('takes', 'VBZ') 
('price', 'NN') 
('david', 'JJ') 
('tomorrow,', 'NN') 
('mound.', 'RBS') 
('people', 'NNS') 
('#nyy', 'NN') 
('price', 'NN') 
('forget', 'NN') 
('david', 'JJ') 
('pitching', 'NN') 
('guy', 'NN') 
('tomorrow', 'NN') 
('worried', 'VBD') 
('have_NEG', 'NN') 
('to_NEG', 'NN') 
('goat', 'NN') 
('wait_NEG', 'VBD') 
('tomorrow_NEG', 'NN') 
('the_NEG', 'NN') 
('7_NEG', 'CD') 
('tomorrow', 'NN') 
('price', 'NN') 
("'til_NEG", 'POS') 
('next_NEG', 'JJ') 
('thank', 'NN') 
('david', 'JJ') 
('god', 'NN') 
('for_NEG', 'NN') 
('pm_NEG', 'NN') 
('one.', 'NN') 
('day', 'NN') 
('again!!', 'VB') 
('price', 'NN') 
('tomorrow', 'NN') 
('david', 'JJ') 
('price', 'NN') 
('better.', 'NN') 
('man,', 'NN') 
('david', 'JJ') 
('tit', 'NNS') 
('tomorrow!', 'NN') 
('team', 'NN') 
('a_NEG', 'NN') 
('to_NEG', 'NN') 
('what_NEG', 'NN') 
('going_NEG', 'NN') 
('gift.', 'NN') 
("chris's", 'NN') 
('tickets', 'NNS') 
('tomorrow.', 'NN') 
('boss', 'IN') 
('concert', 'NN') 
('smith', 'JJ') 
('but_NEG', 'NN') 
('us', 'PRP') 
('sam', 'VBP') 
('nice_NEG', 'NN') 
('go_NEG', 'NN') 
('hope', 'VBP') 
('true', 'JJ') 
('frank', 'JJ') 
('album', 'NN') 
('drop', 'NN') 
('supposed', 'VBN') 
('ocean', 'JJ') 
('tomorrow..', 'NN') 
('7,', 'CD') 
('2015', 'CD') 
('august', 'RB') 
('seth', 'NN') 
('nice', 'JJ') 
('World', 'NNP') 
('Wrestling', 'NNP') 
('latest', 'JJS') 
('power', 'NN') 
('hope', 'NN') 
("everyone's", 'NN') 
('02..', 'CD') 
('rankings:', 'NN') 
('01', 'CD') 
('rollins', 'NNS') 
('Entertainment', 'NNP') 
('weekend.', 'NN') 
('bb.', 'NN') 
('day_NEG', 'NN') 
("haven't_NEG", 'NN') 
('since_NEG', 'NN') 
('big', 'JJ') 
('full', 'JJ') 
('brother', 'NN') 
('5,', 'CD') 
('i_NEG', 'NN') 
('watched_NEG', 'NN') 
('been_NEG', 'NN') 
('#bb17', 'NNP') 
('season', 'NN') 
('wherein_NEG', 'NN') 
('a_NEG', 'NN') 
('#bbuk', 'NNP') 
('swing.', 'NN') 
('#pbb737', 'NN') 
('gorge', 'NN') 
('tomorrow!!', 'NN') 
('going', 'VBG') 
('smith', 'JJ') 
('sam', 'JJ') 
('bria', 'NN') 
('good', 'JJ') 
('needed', 'VBD') 
('going', 'VBG') 
('woohoo', 'NN') 
('brother', 'NN') 
('woot.', 'NN') 
('big', 'JJ') 
('car', 'NN') 
('tomorrow', 'NN') 
('yay', 'RB') 
('pick', 'NN') 
('gennext.', 'NN') 
('moto', 'NN') 
('beauty', 'NN') 
('firmly', 'RB') 
('stands', 'VBZ') 
('awhile.', 'NN') 
('brain', 'NN') 
('#motog', 'NN') 
('evolving', 'VBG') 
('3rd', 'CD') 
('swim', 'NN') 
('gen', 'NN') 
('price', 'NN') 
('jays..', 'NN') 
('bronx', 'NN') 
('play..', 'VBP') 
('david', 'JJ') 
('tomorrow', 'NN') 
('feels', 'NNS') 
('zoo.', 'NN') 
('wait_NEG', 'VBP') 
('ant-man', 'JJ') 
('spite', 'NN') 
('ant-lamb', 'JJ') 
('jokes', 'NNS') 
('make_NEG', 'NN') 
('half', 'JJ') 
('to_NEG', 'JJ') 
('2nd', 'CD') 
('gleeful', 'JJ') 
('enjoy', 'RB') 
('anticipation', 'NN') 
('smith', 'NN') 
('excited', 'VBD') 
('concert', 'NN') 
('super', 'NN') 
('sam', 'JJ') 
('tomorrow', 'NN') 
('though!', 'NN') 
('highest-rated', 'JJ') 
('john', 'NN') 
('#gopdebate', 'NN') 
('sex', 'NN') 
('debate', 'NN') 
('kasich', 'NNP') 
('thursday', 'JJ') 
('television', 'NN') 
('appeal.', 'NN') 
('primary', 'JJ') 
("night's", 'JJ') 
('history.', 'NN') 
('mtv', 'VBP') 
('belting', 'VBG') 
('friends', 'NNS') 
('saturday', 'JJ') 
('#cantsingforshit', 'NN') 
('You', 'PRP') 
('classics', 'NNS') 
('night', 'NN') 
('naruto', 'RB') 
('heart', 'NN') 
('Z', 'NNP') 
('boruto', 'NN') 
('loud', 'JJ') 
('cool', 'JJ') 
('laughing', 'VBG') 
('DragonBall', 'NNP') 
('guy', 'JJ') 
('brother', 'NN') 
('narutos', 'NNS') 
('movie', 'NN') 
('better', 'RBR') 
('november', 'NNP') 
('son', 'NN') 
('baru', 'NN') 
('malaysia', 'NN') 
('watch', 'NN') 
('japan', 'NN') 
('november', 'JJ') 
('keluaq', 'NN') 
('feel', 'VB') 
('#borutothemovie', 'NNP') 
('wish', 'JJ') 
('mood', 'NN') 
('.', '.') 
('naruto', 'JJ') 
('nak', 'NN') 
('rick', 'NN') 
('watch', 'NN') 
('naruto', 'NN') 
('good', 'JJ') 
('will', 'MD') 
('hits', 'NNS') 
('decided', 'VBD') 
('morty', 'NN') 
('yeah', 'VBP') 
('movie', 'NN') 
('watch', 'VB') 
('tomorrow', 'NN') 
('feels', 'NNS') 
('2d', 'CD') 
('day,', 'NN') 
('ant-man', 'JJ') 
('showings', 'NNS') 
('tomorrow.', 'NN') 
('it..', 'NN') 
('kicked', 'VBD') 
('chuck', 'VBD') 
('week..in', 'NN') 
('.at_user', 'NNP') 
('fact,', 'NN') 
('roundhouse', 'NN') 
('tomorrow.', 'NN') 
('man', 'NN') 
('norris', 'JJ') 
('dave', 'VBP') 
('august', 'RB') 
('happy', 'JJ') 
('birthday', 'NN') 
('edge', 'VBP') 
('evans', 'NNS') 
('8,', 'CD') 
('u2.', 'JJ') 
('people', 'NNS') 
('it.', 'NN') 
('want', 'VBP') 
('kpop', 'VBP') 
('hope', 'NN') 
('course', 'NN') 
('ran.', 'NN') 
('tomorrow', 'NN') 
('complex', 'JJ') 
('watch', 'VBP') 
('person!!', 'JJ') 
("george's", 'NN') 
('sunday,', 'JJ') 
('sport', 'NN') 
('at..', 'NN') 
('way', 'NN') 
('us', 'PRP') 
('prince', 'NN') 
('confirmed_NEG', 'NN') 
('august', 'JJ') 
('has_NEG', 'NN') 
('#bbuk_NEG', 'NNP') 
('big', 'JJ') 
('celebrity', 'NN') 
('brother', 'NN') 
('launch', 'NN') 
('url_NEG', 'NN') 
('#cbb_NEG', 'NNP') 
('been_NEG', 'NN') 
('23rd', 'CD') 
('date_NEG', 'NN') 
('7th', 'CD') 
('hokage.', 'NN') 
('naruto', 'NN') 
('comic', 'JJ') 
('God', 'NNP') 
('naruto', 'JJ') 
('read', 'VBD') 
('declared', 'VBD') 
('#narutohokage', 'NN') 
('special', 'JJ') 
('inning', 'NN') 
('9th', 'CD') 
('turning', 'VBG') 
('season.', 'NN') 
('kris', 'NN') 
('bryant', 'NN') 
('point', 'NN') 
('game', 'NN') 
('flying', 'VBG') 
('david', 'NN') 
('lately,', 'JJ') 
('price', 'NN') 
('today', 'NN') 
('favourite:', 'NNS') 
('play', 'NN') 
('stats', 'NNS') 
('2nd', 'CD') 
('troy', 'NN') 
('jays.', 'NN') 
('blue', 'NN') 
('tulowitzki', 'NN') 
('bestsellers', 'NNS') 
('york', 'NN') 
('8th', 'CD') 
('manga', 'VBP') 
('week', 'NN') 
('times', 'NNS') 
('marking', 'VBG') 
('ranks', 'NNS') 
('naruto', 'JJ') 
('volume', 'NN') 
('#7,', 'VBD') 
('70', 'CD') 
('love', 'VB') 
('acting', 'VBG') 
('video,', 'NN') 
("c'mon.", 'NN') 
('love', 'NN') 
('fool.', 'NN') 
('blood"', 'NN') 
('music', 'NN') 
('taylor', 'NN') 
('"bad', 'NNP') 
('damn', 'NN') 
('friday', 'JJ') 
('game', 'NN') 
('sunday.', 'NN') 
('blue', 'NN') 
('jason', 'NN') 
('free', 'JJ') 
('zbb', 'NNP') 
('jays', 'NNS') 
('weekend', 'NN') 
('aldean', 'JJ') 
('best', 'JJS') 
('toronto', 'NN') 
('concert', 'NN') 
('summer.', 'NN') 
('thursday,', 'NN') 
('passed', 'VBD') 
('loud', 'JJ') 
('fantastic', 'JJ') 
('#fantasticfour', 'NN') 
('instead.', 'JJ') 
('ant-man', 'JJ') 
('today.', 'NN') 
('laughing', 'VBG') 
('thought', 'VBN') 
('2nd', 'CD') 
('movie', 'NN') 
('#antman', 'NNP') 
('time', 'NN') 
('yes', 'NNS') 
('jason', 'NN') 
('today..', 'JJ') 
('aldean', 'JJ') 
('13th', 'CD') 
('time', 'NN') 
('#bluejays', 'NNS') 
('steal', 'JJ') 
('price', 'NN') 
('starts.', 'NN') 
('record', 'NN') 
('kill', 'NN') 
('consecutive', 'JJ') 
('david', 'JJ') 
('season', 'NN') 
('sp', 'VBD') 
('1st', 'CD') 
('8+', 'CD') 
('movies', 'NNS') 
('is.', 'NN') 
('theaters.', 'JJ') 
('good', 'JJ') 
('ant-man.', 'JJ') 
('catching', 'VBG') 
('tomorrow,', 'IN') 
('leave', 'VBP') 
('trainwreck', 'NN') 
('currently', 'RB') 
('pitcher', 'NN') 
('david', 'NN') 
('ace', 'NN') 
('price.', 'FW') 
('lineup.', 'NN') 
('6-0', 'CD') 
('9th.', 'CD') 
('top', 'JJ') 
('lucky', 'JJ') 
('trading', 'NN') 
('better', 'JJR') 
('time', 'NN') 
('2nd', 'CD') 
('ant-man', 'JJ') 
('fiorina', 'RB') 
('tier', 'JJ') 
('well', 'RB') 
('represent', 'NN') 
('-', ':') 
('carly', 'NN') 
('opportunity', 'NN') 
('dems', 'NNS') 
('debate.', 'NN') 
('jim', 'NN') 
('2nd', 'CD') 
('7th', 'CD') 
('games', 'NNS') 
('shutout', 'NN') 
('yankees,', 'NN') 
('david', 'NN') 
('win', 'NN') 
('jay,', 'NN') 
('east.', 'NN') 
('2.5', 'CD') 
('place', 'NN') 
('second', 'JJ') 
("price's", 'FW') 
('#letsgobluejays', 'NNS') 
('win,', 'NN') 
('consecutive', 'JJ') 
('al', 'JJ') 
('1st', 'CD') 
('groups', 'NNS') 
('article', 'NN') 
('kpop', 'NN') 
('generation', 'NN') 
('idol', 'NN') 
('(fr', 'NN') 
('highlighted', 'VBD') 
('3', 'CD') 
('2nd', 'CD') 
('top', 'JJ') 
('onwards)', 'NN') 
('2005', 'CD') 
('ss501', 'JJ') 
('place.', 'NN') 
('games', 'NNS') 
('yankees', 'RB') 
('7', 'CD') 
('price', 'NN') 
('#mlb', 'VBP') 
('2.5', 'CD') 
('won', 'VBD') 
('jay!', 'NN') 
('2-0', 'JJ') 
('row', 'NN') 
('david', 'JJ') 
